# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc TopLayer.v"
S  12247416    52139  1784655121   136396925  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52309  1784655121   160396928  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52310  1784655121   160396928  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1392 2533274790635577  1780771178   483123200  1780771178   483123200 "ALU.v"
S      2222 5348024557726614  1784535625   145171100  1784535625   145171100 "BRAM.v"
S     20334 1407374883796180  1784657203   480996100  1784657203   480996100 "CPU.v"
S      1193 4503599627639910  1784635459   118813700  1784635459   118813700 "GPIO.v"
S       813 1407374883796183  1784536394   934603300  1784536394   934603300 "Registry.v"
S      7514 2814749767144262  1784651669   333805700  1784651669   333805700 "TopLayer.v"
S      6525 3377699720577456  1784651679   982166100  1784651679   982166100 "UART.v"
T      3319 1125899906910472  1784657382   306736800  1784657382   306736800 "obj_dir/VTopLayer.cpp"
T      3635 1125899906910471  1784657382   304703600  1784657382   304703600 "obj_dir/VTopLayer.h"
T      1813 1970324837046030  1784657382   345653100  1784657382   345653100 "obj_dir/VTopLayer.mk"
T      4032 1688849860331779  1784657382   297006200  1784657382   297006200 "obj_dir/VTopLayer__ConstPool_0.cpp"
T       839 1688849860331765  1784657382   293655000  1784657382   293655000 "obj_dir/VTopLayer__Syms.cpp"
T       957 1407374883621110  1784657382   297006200  1784657382   297006200 "obj_dir/VTopLayer__Syms.h"
T     16747 6473924464413302  1784657382   315435800  1784657382   315435800 "obj_dir/VTopLayer___024root.h"
T      2006 1125899906910982  1784657382   328677300  1784657382   328677300 "obj_dir/VTopLayer___024root__DepSet_h391b52d9__0.cpp"
T       951 1125899906910984  1784657382   316827200  1784657382   316827200 "obj_dir/VTopLayer___024root__DepSet_h391b52d9__0__Slow.cpp"
T    231790 1407374883621641  1784657382   341627500  1784657382   341627500 "obj_dir/VTopLayer___024root__DepSet_h553a696b__0.cpp"
T    111465 1407374883621667  1784657382   325512600  1784657382   325512600 "obj_dir/VTopLayer___024root__DepSet_h553a696b__0__Slow.cpp"
T       685 3659174697306759  1784657382   316827200  1784657382   316827200 "obj_dir/VTopLayer___024root__Slow.cpp"
T       771 1125899906910781  1784657382   306736800  1784657382   306736800 "obj_dir/VTopLayer__pch.h"
T       728 3659174697239965  1784657382   352384900  1784657382   352384900 "obj_dir/VTopLayer__ver.d"
T         0        0  1784657382   355657500  1784657382   355657500 "obj_dir/VTopLayer__verFiles.dat"
T      1687 2814749767174950  1784657382   345653100  1784657382   345653100 "obj_dir/VTopLayer_classes.mk"
